datetime,open,chain_detected
2025-10-21 18:18:00,378.43,-1.0
2025-10-21 18:18:30,378.53,-1.0
2025-10-21 18:19:00,378.66,-1.0
2025-10-21 18:19:30,378.6723,-1.0
2025-10-21 18:20:00,378.54,-1.0
2025-10-21 18:20:30,378.57,-1.0
2025-10-21 18:21:00,378.56,-1.0
2025-10-21 18:21:30,378.71,-1.0
2025-10-21 18:22:00,378.6178,-1.0
2025-10-21 18:22:30,378.5,-1.0
2025-10-21 18:23:00,378.5701,-1.0
2025-10-21 18:23:30,378.61,-1.0
2025-10-21 18:24:00,378.79,-1.0
2025-10-21 18:24:30,378.7104,-1.0
2025-10-21 18:25:00,378.87,-1.0
2025-10-21 18:25:30,378.84,-1.0
2025-10-21 18:26:00,378.7757,-1.0
2025-10-21 18:26:30,378.95,-1.0
2025-10-21 18:27:00,378.994,-1.0
2025-10-21 18:27:30,378.81,-1.0
2025-10-21 18:28:00,378.84,-1.0
2025-10-21 18:28:30,378.685,-1.0
2025-10-21 18:29:00,378.66,-1.0
2025-10-21 18:29:30,378.7684,-1.0
2025-10-21 18:30:00,378.72,-1.0
2025-10-21 18:30:30,378.72,-1.0
2025-10-21 18:31:00,378.63,-1.0
2025-10-21 18:31:30,378.73,-1.0
2025-10-21 18:32:00,378.68,-1.0
2025-10-21 18:32:30,378.8196,-1.0
2025-10-21 18:33:00,378.88,-1.0
2025-10-21 18:33:30,379.07,-1.0
2025-10-21 18:34:00,378.96,-1.0
2025-10-21 18:34:30,379.165,-1.0
2025-10-21 18:35:00,379.02,-1.0
2025-10-21 18:35:30,379.11,-1.0
2025-10-21 18:36:00,379.1288,-1.0
2025-10-21 18:36:30,379.08,-1.0
2025-10-21 18:37:00,379.18,-1.0
2025-10-21 18:37:30,379.26,-1.0
2025-10-21 18:38:00,379.4,-1.0
2025-10-21 18:38:30,379.5,-1.0
2025-10-21 18:39:00,379.49,-1.0
2025-10-21 18:39:30,379.49,-1.0
2025-10-21 18:40:00,379.54,-1.0
2025-10-21 18:40:30,379.5,-1.0
2025-10-21 18:41:00,379.36,-1.0
2025-10-21 18:41:30,379.3,-1.0
2025-10-21 18:42:00,379.0311,-1.0
2025-10-21 18:42:30,378.94,-1.0
2025-10-21 18:43:00,378.77,-1.0
2025-10-21 18:43:30,378.79,-1.0
2025-10-21 18:44:00,378.73,-1.0
2025-10-21 18:44:30,378.66,-1.0
2025-10-21 18:45:00,378.58,-1.0
2025-10-21 18:45:30,378.52,-1.0
2025-10-21 18:46:00,378.335,-1.0
2025-10-21 18:46:30,378.19,-1.0
2025-10-21 18:47:00,378.04,-1.0
2025-10-21 18:47:30,378.01,-1.0
2025-10-21 18:48:00,377.84,-1.0
2025-10-21 18:48:30,378.1465,-1.0
2025-10-21 18:49:00,378.231,-1.0
2025-10-21 18:49:30,378.34,-1.0
2025-10-21 18:50:00,378.35,-1.0
2025-10-21 18:50:30,378.35,-1.0
2025-10-21 18:51:00,378.481,-1.0
2025-10-21 18:51:30,378.3999,-1.0
2025-10-21 18:52:00,378.36,-1.0
2025-10-21 18:52:30,378.5883,-1.0
2025-10-21 18:53:00,378.51,-1.0
2025-10-21 18:53:30,378.37,-1.0
2025-10-21 18:54:00,378.42,-1.0
2025-10-21 18:54:30,378.4405,-1.0
2025-10-21 18:55:00,378.3,-1.0
2025-10-21 18:55:30,378.37,-1.0
2025-10-21 18:56:00,378.45,-1.0
2025-10-21 18:56:30,378.39,-1.0
2025-10-21 18:57:00,378.4424,-1.0
2025-10-21 18:57:30,378.525,-1.0
2025-10-21 18:58:00,378.54,-1.0
2025-10-21 18:58:30,378.49,-1.0
2025-10-21 18:59:00,378.49,-1.0
2025-10-21 18:59:30,378.54,-1.0
2025-10-21 19:00:00,378.53,-1.0
2025-10-21 19:00:30,378.65,-1.0
2025-10-21 19:01:00,378.7,-1.0
2025-10-21 19:01:30,378.8801,-1.0
2025-10-21 19:02:00,378.68,-1.0
2025-10-21 19:02:30,378.6101,-1.0
2025-10-21 19:03:00,378.66,-1.0
2025-10-21 19:03:30,379.01,-1.0
2025-10-21 19:04:00,379.05,-1.0
2025-10-21 19:04:30,379.12,-1.0
2025-10-21 19:05:00,379.12,-1.0
2025-10-21 19:05:30,379.23,-1.0
2025-10-21 19:06:00,379.12,-1.0
2025-10-21 19:06:30,379.07,-1.0
2025-10-21 19:07:00,378.9882,-1.0
2025-10-21 19:07:30,378.94,-1.0
2025-10-21 19:08:00,378.96,-1.0
2025-10-21 19:08:30,378.86,-1.0
2025-10-21 19:09:00,378.81,-1.0
2025-10-21 19:09:30,378.7096,-1.0
2025-10-21 19:10:00,378.65,-1.0
2025-10-21 19:10:30,378.58,-1.0
2025-10-21 19:11:00,378.43,-1.0
2025-10-21 19:11:30,378.36,-1.0
2025-10-21 19:12:00,378.27,-1.0
2025-10-21 19:12:30,378.185,-1.0
2025-10-21 19:13:00,377.95,-1.0
2025-10-21 19:13:30,378.13,-1.0
2025-10-21 19:14:00,378.0,-1.0
2025-10-21 19:14:30,378.01,-1.0
2025-10-21 19:15:00,378.01,-1.0
2025-10-21 19:15:30,378.11,-1.0
2025-10-21 19:16:00,378.05,-1.0
2025-10-21 19:16:30,377.96,-1.0
2025-10-21 19:17:00,378.12,-1.0
2025-10-21 19:17:30,377.96,-1.0
2025-10-21 19:18:00,377.6001,-1.0
2025-10-21 19:18:30,377.38,-1.0
2025-10-21 19:19:00,377.67,-1.0
2025-10-21 19:19:30,377.74,-1.0
2025-10-21 19:20:00,377.79,-1.0
2025-10-21 19:20:30,377.81,-1.0
2025-10-21 19:21:00,377.63,-1.0
2025-10-21 19:21:30,377.6892,-1.0
2025-10-21 19:22:00,377.76,-1.0
2025-10-21 19:22:30,377.5401,-1.0
2025-10-21 19:23:00,377.65,-1.0
2025-10-21 19:23:30,377.785,-1.0
2025-10-21 19:24:00,377.8,-1.0
2025-10-21 19:24:30,377.82,-1.0
2025-10-21 19:25:00,377.7993,-1.0
2025-10-21 19:25:30,377.38,-1.0
2025-10-21 19:26:00,377.57,-1.0
2025-10-21 19:26:30,377.47,-1.0
2025-10-21 19:27:00,377.57,-1.0
2025-10-21 19:27:30,377.605,-1.0
2025-10-21 19:28:00,377.48,-1.0
2025-10-21 19:28:30,377.6108,-1.0
2025-10-21 19:29:00,377.82,-1.0
2025-10-21 19:29:30,377.7188,-1.0
2025-10-21 19:30:00,377.67,-1.0
2025-10-21 19:30:30,377.66,-1.0
2025-10-21 19:31:00,377.63,-1.0
2025-10-21 19:31:30,377.87,-1.0
2025-10-21 19:32:00,377.745,-1.0
2025-10-21 19:32:30,377.79,-1.0
2025-10-21 19:33:00,377.835,-1.0
2025-10-21 19:33:30,378.05,-1.0
2025-10-21 19:34:00,378.08,-1.0
2025-10-21 19:34:30,378.05,-1.0
2025-10-21 19:35:00,378.13,-1.0
2025-10-21 19:35:30,378.1351,-1.0
2025-10-21 19:36:00,378.25,-1.0
2025-10-21 19:36:30,378.2001,-1.0
2025-10-21 19:37:00,378.215,-1.0
2025-10-21 19:37:30,377.99,-1.0
2025-10-21 19:38:00,378.11,-1.0
2025-10-21 19:38:30,378.05,-1.0
2025-10-21 19:39:00,378.0601,-1.0
2025-10-21 19:39:30,377.98,-1.0
2025-10-21 19:40:00,377.645,-1.0
2025-10-21 19:40:30,377.57,-1.0
2025-10-21 19:41:00,377.5,-1.0
2025-10-21 19:41:30,377.5101,-1.0
2025-10-21 19:42:00,377.69,-1.0
2025-10-21 19:42:30,377.74,-1.0
2025-10-21 19:43:00,377.8,-1.0
2025-10-21 19:43:30,377.81,-1.0
2025-10-21 19:44:00,377.87,-1.0
2025-10-21 19:44:30,378.145,-1.0
2025-10-21 19:45:00,378.1513,-1.0
2025-10-21 19:45:30,378.18,-1.0
2025-10-21 19:46:00,377.97,-1.0
2025-10-21 19:46:30,377.92,-1.0
2025-10-21 19:47:00,378.06,-1.0
2025-10-21 19:47:30,378.0399,-1.0
2025-10-21 19:48:00,378.08,-1.0
2025-10-21 19:48:30,377.99,-1.0
2025-10-21 19:49:00,377.85,-1.0
2025-10-21 19:49:30,377.811,-1.0
2025-10-21 19:50:00,377.66,-1.0
2025-10-21 19:50:30,377.61,-1.0
2025-10-21 19:51:00,377.605,-1.0
2025-10-21 19:51:30,377.51,-1.0
2025-10-21 19:52:00,377.5,-1.0
2025-10-21 19:52:30,377.6995,-1.0
2025-10-21 19:53:00,377.58,-1.0
2025-10-21 19:53:30,377.575,-1.0
2025-10-21 19:54:00,377.49,-1.0
2025-10-21 19:54:30,377.535,-1.0
2025-10-21 19:55:00,377.51,-1.0
2025-10-21 19:55:30,377.38,-1.0
2025-10-21 19:56:00,377.5,-1.0
2025-10-21 19:56:30,377.4486,-1.0
2025-10-21 19:57:00,377.33,-1.0
2025-10-21 19:57:30,377.27,-1.0
2025-10-21 19:58:00,377.49,-1.0
2025-10-21 19:58:30,377.64,-1.0
2025-10-21 19:59:00,377.72,-1.0
2025-10-21 19:59:30,377.7047,-1.0
2025-10-21 20:00:00,377.695,-1.0
2025-10-21 20:00:30,377.24,-1.0
2025-10-21 20:01:00,377.86,-1.0
2025-10-21 20:01:30,377.99,-1.0
2025-10-21 20:02:00,378.04,-1.0
2025-10-21 20:02:30,377.85,-1.0
2025-10-21 20:03:00,378.19,-1.0
2025-10-21 20:03:30,378.35,-1.0
2025-10-21 20:04:00,378.31,-1.0
2025-10-21 20:04:30,378.3,-1.0
2025-10-21 20:05:00,378.28,-1.0
2025-10-21 20:05:30,378.42,-1.0
2025-10-21 20:06:00,378.68,-1.0
2025-10-21 20:06:30,378.85,-1.0
2025-10-21 20:07:00,378.9,-1.0
2025-10-21 20:07:30,378.95,-1.0
2025-10-21 20:08:00,378.9,-1.0
2025-10-21 20:08:30,378.95,-1.0
2025-10-21 20:09:00,378.89,-1.0
2025-10-21 20:09:30,379.0,-1.0
2025-10-21 20:10:00,378.999,-1.0
2025-10-21 20:10:30,378.92,-1.0
2025-10-21 20:11:00,378.98,-1.0
2025-10-21 20:11:30,378.88,-1.0
2025-10-21 20:12:00,378.837,-1.0
2025-10-21 20:12:30,378.9301,-1.0
2025-10-21 20:13:00,379.0,-1.0
2025-10-21 20:13:30,379.1,-1.0
2025-10-21 20:14:00,378.9,-1.0
2025-10-21 20:14:30,378.9801,-1.0
2025-10-21 20:15:00,379.03,-1.0
2025-10-21 20:15:30,379.02,-1.0
2025-10-21 20:16:00,378.98,-1.0
2025-10-21 20:16:30,378.98,-1.0
2025-10-21 20:17:00,378.7623,-1.0
2025-10-21 20:17:30,378.95,-1.0
2025-10-21 20:18:00,379.11,-1.0
2025-10-21 20:18:30,379.12,-1.0
2025-10-21 20:19:00,379.1,-1.0
2025-10-21 20:19:30,379.22,-1.0
2025-10-21 20:20:00,379.25,-1.0
2025-10-21 20:20:30,379.384,-1.0
2025-10-21 20:21:00,379.3596,-1.0
2025-10-21 20:21:30,379.2883,-1.0
2025-10-21 20:22:00,379.36,-1.0
2025-10-21 20:22:30,379.33,-1.0
2025-10-21 20:23:00,379.31,-1.0
2025-10-21 20:23:30,379.15,-1.0
2025-10-21 20:24:00,379.305,-1.0
2025-10-21 20:24:30,379.0238,-1.0
2025-10-21 20:25:00,379.1,-1.0
2025-10-21 20:25:30,379.1,-1.0
2025-10-21 20:26:00,379.05,-1.0
2025-10-21 20:26:30,379.34,-1.0
2025-10-21 20:27:00,379.32,-1.0
2025-10-21 20:28:00,379.32,-1.0
2025-10-21 20:28:30,379.15,-1.0
2025-10-21 20:29:00,379.3002,-1.0
2025-10-21 20:30:00,377.24,-1.0
2025-10-21 20:30:30,379.09,-1.0
2025-10-21 20:31:30,379.0819,-1.0
2025-10-21 20:32:00,379.22,-1.0
2025-10-21 20:32:30,379.23,-1.0
2025-10-21 20:33:00,379.1108,-1.0
2025-10-21 20:33:30,379.35,-1.0
2025-10-21 20:34:00,379.52,-1.0
2025-10-21 20:34:30,379.4623,0.0
2025-10-21 20:35:00,379.65,-1.0
2025-10-21 20:35:30,379.77,0.0
2025-10-21 20:36:00,379.87,0.0
2025-10-21 20:36:30,379.9,0.0
2025-10-21 20:37:00,379.94,0.0
2025-10-21 20:37:30,379.82,0.0
2025-10-21 20:38:00,379.7,0.0
2025-10-21 20:38:30,379.8,0.0
2025-10-21 20:39:00,379.7,0.0
2025-10-21 20:39:30,379.7789,0.0
2025-10-21 20:40:00,379.8,-1.0
2025-10-21 20:40:30,379.8,0.0
2025-10-21 20:41:00,379.99,0.0
2025-10-21 20:42:30,379.8,0.0
2025-10-21 20:43:00,379.8,0.0
2025-10-21 20:43:30,379.85,0.0
2025-10-21 20:44:00,379.9,0.0
2025-10-21 20:44:30,379.9,0.0
2025-10-21 20:45:00,379.87,0.0
2025-10-21 20:45:30,379.88,0.0
2025-10-21 20:46:00,379.95,-1.0
2025-10-21 20:46:30,379.95,-1.0
2025-10-21 20:48:30,379.87,0.0
2025-10-21 20:49:00,379.87,0.0
2025-10-21 20:49:30,379.8783,0.0
2025-10-21 20:50:00,379.84,0.0
2025-10-21 20:50:30,379.8,0.0
2025-10-21 20:51:00,379.75,0.0
2025-10-21 20:52:00,379.67,0.0
2025-10-21 20:52:30,379.35,0.0
2025-10-21 20:53:00,379.51,-1.0
2025-10-21 20:53:30,379.3787,0.0
2025-10-21 20:54:00,379.69,-1.0
2025-10-21 20:54:30,379.75,0.0
2025-10-21 20:55:00,379.7705,0.0
2025-10-21 20:56:00,379.72,0.0
2025-10-21 20:56:30,379.72,0.0
2025-10-21 20:57:00,379.7755,-1.0
2025-10-21 20:58:30,379.37,0.0
2025-10-21 20:59:00,379.5017,0.0
2025-10-21 20:59:30,379.5,0.0
2025-10-21 21:00:00,379.3731,-1.0
2025-10-21 21:00:30,379.48,-1.0
2025-10-21 21:01:00,379.6,0.0
2025-10-21 21:01:30,379.5,0.0
2025-10-21 21:02:00,379.55,0.0
2025-10-21 21:02:30,379.6,0.0
2025-10-21 21:03:00,379.63,0.0
2025-10-21 21:04:00,379.61,0.0
2025-10-21 21:04:30,379.61,0.0
2025-10-21 21:05:00,379.6,0.0
2025-10-21 21:05:30,379.65,0.0
2025-10-21 21:06:00,379.63,0.0
2025-10-21 21:07:00,379.65,-1.0
2025-10-21 21:07:30,379.63,0.0
2025-10-21 21:08:00,379.65,0.0
2025-10-21 21:08:30,379.65,0.0
2025-10-21 21:09:00,379.68,0.0
2025-10-21 21:09:30,379.7,0.0
2025-10-21 21:10:30,379.56,-1.0
2025-10-21 21:11:00,379.6,-1.0
2025-10-21 21:14:00,379.525,0.0
2025-10-21 21:14:30,379.7,0.0
2025-10-21 21:15:00,379.65,-1.0
2025-10-21 21:15:30,379.5553,0.0
2025-10-21 21:16:00,379.546,0.0
2025-10-21 21:17:00,379.6871,0.0
2025-10-21 21:17:30,379.64,-1.0
2025-10-21 21:18:30,379.68,0.0
2025-10-21 21:19:00,379.68,0.0
2025-10-21 21:20:00,379.6021,0.0
2025-10-21 21:20:30,379.68,0.0
2025-10-21 21:21:00,379.62,0.0
2025-10-21 21:22:30,379.65,0.0
2025-10-21 21:23:00,379.6,0.0
2025-10-21 21:23:30,379.65,0.0
2025-10-21 21:24:00,379.6,0.0
2025-10-21 21:25:30,379.56,0.0
2025-10-21 21:26:30,379.5014,0.0
2025-10-21 21:29:30,379.5,0.0
2025-10-21 21:30:00,379.4243,0.0
2025-10-21 21:30:30,379.411,0.0
2025-10-21 21:32:30,379.433,0.0
2025-10-21 21:35:00,379.5,0.0
2025-10-21 21:37:00,379.5,0.0
2025-10-21 21:38:30,379.48,0.0
2025-10-21 21:39:00,379.4011,0.0
2025-10-21 21:39:30,379.5,0.0
2025-10-21 21:40:00,379.4,0.0
2025-10-21 21:41:30,379.41,0.0
2025-10-21 21:42:00,379.5,0.0
2025-10-21 21:42:30,379.5,0.0
2025-10-21 21:43:00,379.59,-1.0
2025-10-21 21:44:30,379.55,-1.0
2025-10-21 21:45:00,379.41,-1.0
2025-10-21 21:45:30,379.5,-1.0
2025-10-21 21:46:00,379.4055,0.0
2025-10-21 21:46:30,379.35,0.0
2025-10-21 21:48:30,379.311,-1.0
2025-10-21 21:49:00,379.37,0.0
2025-10-21 21:49:30,379.37,0.0
2025-10-21 21:50:00,379.3,-1.0
2025-10-21 21:51:00,379.37,0.0
2025-10-21 21:53:30,379.37,0.0
2025-10-21 21:55:00,379.3,0.0
2025-10-21 21:55:30,379.25,0.0
2025-10-21 21:56:00,379.25,0.0
2025-10-21 21:58:00,379.3516,0.0
2025-10-21 21:58:30,379.41,-1.0
2025-10-21 21:59:30,379.4,0.0
2025-10-21 22:00:00,379.4,0.0
2025-10-21 22:00:30,379.6,0.0
2025-10-21 22:01:30,379.7121,-1.0
2025-10-21 22:02:00,379.84,0.0
2025-10-21 22:02:30,380.25,0.0
2025-10-21 22:03:00,379.99,0.0
2025-10-21 22:03:30,380.0,0.0
2025-10-21 22:04:00,380.2405,0.0
2025-10-21 22:04:30,379.62,0.0
2025-10-21 22:05:00,380.17,-1.0
2025-10-21 22:05:30,379.31,-1.0
2025-10-21 22:06:00,378.7,-1.0
2025-10-21 22:08:00,379.01,-1.0
2025-10-21 22:09:30,379.4949,-1.0
2025-10-21 22:10:00,378.57,-1.0
2025-10-21 22:10:30,378.55,-1.0
2025-10-21 22:11:00,378.99,-1.0
2025-10-21 22:11:30,378.9,-1.0
2025-10-21 22:12:30,378.7,-1.0
2025-10-21 22:13:00,378.61,-1.0
2025-10-21 22:14:00,378.75,-1.0
2025-10-21 22:14:30,378.9,-1.0
2025-10-21 22:15:00,378.5694,-1.0
2025-10-21 22:15:30,379.2,-1.0
2025-10-21 22:19:30,379.0,-1.0
2025-10-21 22:20:30,379.44,-1.0
2025-10-21 22:21:00,379.37,-1.0
2025-10-21 22:21:30,379.1,0.0
2025-10-21 22:22:00,379.2,-1.0
2025-10-21 22:22:30,379.3,0.0
2025-10-21 22:23:30,379.53,-1.0
2025-10-21 22:25:30,379.9599,-1.0
2025-10-21 22:26:00,379.74,0.0
2025-10-21 22:27:00,379.6191,0.0
2025-10-21 22:27:30,379.77,0.0
2025-10-21 22:28:00,379.72,0.0
2025-10-21 22:29:00,379.88,0.0
2025-10-21 22:29:30,379.6,0.0
2025-10-21 22:30:00,379.51,0.0
2025-10-21 22:30:30,379.5,0.0
2025-10-21 22:31:00,379.2,-1.0
2025-10-21 22:32:30,379.21,-1.0
2025-10-21 22:33:00,379.23,-1.0
2025-10-21 22:33:30,379.25,-1.0
2025-10-21 22:34:30,379.76,0.0
2025-10-21 22:35:00,379.86,0.0
2025-10-21 22:36:00,379.89,0.0
2025-10-21 22:36:30,379.875,0.0
2025-10-21 22:37:00,379.51,0.0
2025-10-21 22:37:30,379.5695,0.0
2025-10-21 22:38:30,379.58,0.0
2025-10-21 22:40:00,379.4,0.0
2025-10-21 22:40:30,379.4,0.0
2025-10-21 22:42:00,379.55,0.0
2025-10-21 22:43:00,379.5,0.0
2025-10-21 22:43:30,379.8414,0.0
2025-10-21 22:44:00,379.3615,0.0
2025-10-21 22:44:30,379.66,0.0
2025-10-21 22:45:00,379.87,0.0
2025-10-21 22:45:30,379.64,0.0
2025-10-21 22:46:00,379.6487,0.0
2025-10-21 22:46:30,379.6,0.0
2025-10-21 22:47:00,379.59,0.0
2025-10-21 22:47:30,379.5352,0.0
2025-10-21 22:48:00,379.7,0.0
2025-10-21 22:49:30,379.77,0.0
2025-10-21 22:51:30,379.48,0.0
2025-10-21 22:52:00,379.45,0.0
2025-10-21 22:52:30,379.46,0.0
2025-10-21 22:53:00,379.46,0.0
2025-10-21 22:54:30,379.69,0.0
2025-10-21 22:55:00,379.4801,0.0
2025-10-21 22:57:00,379.3,0.0
2025-10-21 22:57:30,379.44,0.0
2025-10-21 22:58:00,379.4939,0.0
2025-10-21 22:59:00,379.39,0.0
2025-10-21 22:59:30,379.21,0.0
2025-10-21 23:00:00,379.2,0.0
2025-10-21 23:00:30,379.34,0.0
2025-10-21 23:01:00,379.26,0.0
2025-10-21 23:02:00,379.21,0.0
2025-10-21 23:02:30,378.8298,0.0
2025-10-21 23:03:00,379.46,-1.0
2025-10-21 23:03:30,379.3,0.0
2025-10-21 23:05:00,379.15,0.0
2025-10-21 23:05:30,379.1,0.0
2025-10-21 23:06:00,379.0455,0.0
2025-10-21 23:06:30,378.95,0.0
2025-10-21 23:07:00,379.05,0.0
2025-10-21 23:07:30,379.16,0.0
2025-10-21 23:08:00,379.01,0.0
2025-10-21 23:09:00,379.22,0.0
2025-10-21 23:09:30,379.35,0.0
2025-10-21 23:10:00,379.33,0.0
2025-10-21 23:10:30,379.5,0.0
2025-10-21 23:11:00,379.225,0.0
2025-10-21 23:12:30,379.56,0.0
2025-10-21 23:13:00,379.28,0.0
2025-10-21 23:13:30,379.28,0.0
2025-10-21 23:15:00,379.02,0.0
2025-10-21 23:15:30,378.75,0.0
2025-10-21 23:20:00,378.6,0.0
2025-10-21 23:20:30,378.72,0.0
2025-10-21 23:21:00,378.6293,0.0
2025-10-21 23:21:30,379.25,0.0
2025-10-21 23:23:30,379.1,0.0
2025-10-21 23:24:00,379.12,0.0
2025-10-21 23:24:30,379.18,0.0
2025-10-21 23:25:00,379.05,0.0
2025-10-21 23:25:30,379.26,0.0
2025-10-21 23:26:00,379.48,0.0
2025-10-21 23:26:30,379.37,0.0
2025-10-21 23:27:00,379.38,0.0
2025-10-21 23:27:30,379.36,0.0
2025-10-21 23:28:00,379.4321,0.0
2025-10-21 23:28:30,379.37,0.0
2025-10-21 23:29:00,379.45,0.0
2025-10-21 23:29:30,379.39,0.0
2025-10-21 23:30:00,379.48,0.0
2025-10-21 23:30:30,379.44,0.0
2025-10-21 23:31:00,379.49,0.0
2025-10-21 23:32:00,379.65,0.0
2025-10-21 23:33:00,379.5,0.0
2025-10-21 23:34:00,379.5,0.0
2025-10-21 23:34:30,379.4905,0.0
2025-10-21 23:35:00,379.5,0.0
2025-10-21 23:36:00,379.7,0.0
2025-10-21 23:36:30,379.6899,0.0
2025-10-21 23:37:00,379.4876,0.0
2025-10-21 23:40:30,379.55,0.0
2025-10-21 23:41:00,379.58,0.0
2025-10-21 23:41:30,379.46,0.0
2025-10-21 23:42:30,379.59,0.0
2025-10-21 23:43:00,379.47,0.0
2025-10-21 23:43:30,379.65,0.0
2025-10-21 23:44:00,379.6394,0.0
2025-10-21 23:44:30,379.56,0.0
2025-10-21 23:45:30,379.43,0.0
2025-10-21 23:46:00,379.4,0.0
2025-10-21 23:46:30,379.31,0.0
2025-10-21 23:47:00,379.27,0.0
2025-10-21 23:47:30,379.0,0.0
2025-10-21 23:48:00,379.05,0.0
2025-10-21 23:49:00,378.5921,0.0
2025-10-21 23:49:30,378.57,-1.0
2025-10-21 23:50:00,378.1,0.0
2025-10-21 23:50:30,378.23,-1.0
2025-10-21 23:51:00,377.77,-1.0
2025-10-21 23:51:30,377.69,-1.0
2025-10-21 23:52:00,377.74,-1.0
2025-10-21 23:52:30,377.9,-1.0
2025-10-21 23:53:00,377.8237,-1.0
2025-10-21 23:53:30,377.81,-1.0
2025-10-21 23:54:00,377.63,-1.0
2025-10-21 23:55:00,377.62,-1.0
2025-10-21 23:55:30,377.71,-1.0
2025-10-21 23:56:00,377.6014,-1.0
2025-10-21 23:56:30,377.02,-1.0
2025-10-21 23:57:00,377.12,-1.0
2025-10-21 23:57:30,377.11,-1.0
2025-10-21 23:58:00,377.26,-1.0
2025-10-21 23:58:30,376.76,-1.0
2025-10-21 23:59:00,376.73,-1.0
2025-10-21 23:59:30,376.36,-1.0
2025-10-22 00:00:00,376.49,-1.0
