datetime,open,chain_detected
2025-10-22 08:00:00,380.34,-1.0
2025-10-22 08:00:30,380.24,0.0
2025-10-22 08:01:00,380.28,-1.0
2025-10-22 08:01:30,380.33,0.0
2025-10-22 08:02:00,380.31,0.0
2025-10-22 08:02:30,380.0,0.0
2025-10-22 08:03:30,379.48,0.0
2025-10-22 08:04:00,379.0,0.0
2025-10-22 08:04:30,379.0,-1.0
2025-10-22 08:05:00,378.75,-1.0
2025-10-22 08:05:30,378.57,-1.0
2025-10-22 08:06:00,378.29,-1.0
2025-10-22 08:06:30,378.31,-1.0
2025-10-22 08:07:00,378.34,-1.0
2025-10-22 08:07:30,378.64,-1.0
2025-10-22 08:08:30,378.48,-1.0
2025-10-22 08:09:30,378.51,-1.0
2025-10-22 08:10:00,378.11,-1.0
2025-10-22 08:10:30,377.57,-1.0
2025-10-22 08:11:00,377.45,-1.0
2025-10-22 08:11:30,377.71,-1.0
2025-10-22 08:12:30,377.17,-1.0
2025-10-22 08:13:00,376.5,-1.0
2025-10-22 08:13:30,376.54,-1.0
2025-10-22 08:14:00,376.4,-1.0
2025-10-22 08:14:30,376.19,-1.0
2025-10-22 08:15:00,376.3,-1.0
2025-10-22 08:15:30,375.91,-1.0
2025-10-22 08:16:00,374.38,-1.0
2025-10-22 08:16:30,374.42,-1.0
2025-10-22 08:17:00,374.5,-1.0
2025-10-22 08:17:30,374.46,-1.0
2025-10-22 08:18:00,374.46,-1.0
2025-10-22 08:18:30,374.53,-1.0
2025-10-22 08:19:00,374.98,-1.0
2025-10-22 08:19:30,374.84,-1.0
2025-10-22 08:20:00,375.38,-1.0
2025-10-22 08:20:30,375.48,-1.0
2025-10-22 08:21:00,376.0,-1.0
2025-10-22 08:21:30,376.88,-1.0
2025-10-22 08:22:00,377.45,-1.0
2025-10-22 08:22:30,377.0,-1.0
2025-10-22 08:23:30,378.0,-1.0
2025-10-22 08:24:00,377.99,-1.0
2025-10-22 08:24:30,378.81,-1.0
2025-10-22 08:25:00,377.9,-1.0
2025-10-22 08:25:30,377.94,-1.0
2025-10-22 08:26:00,378.06,-1.0
2025-10-22 08:27:00,377.55,-1.0
2025-10-22 08:28:00,377.89,-1.0
2025-10-22 08:28:30,378.0,-1.0
2025-10-22 08:29:00,377.85,-1.0
2025-10-22 08:30:30,377.61,-1.0
2025-10-22 08:31:00,377.8,-1.0
2025-10-22 08:31:30,377.89,-1.0
2025-10-22 08:32:00,377.8,-1.0
2025-10-22 08:32:30,377.95,-1.0
2025-10-22 08:33:30,377.65,-1.0
2025-10-22 08:34:30,378.0,-1.0
2025-10-22 08:35:00,378.1,-1.0
2025-10-22 08:35:30,377.68,-1.0
2025-10-22 08:37:00,377.6,-1.0
2025-10-22 08:38:00,377.67,-1.0
2025-10-22 08:41:00,377.24,-1.0
2025-10-22 08:41:30,377.14,-1.0
2025-10-22 08:42:00,376.1,-1.0
2025-10-22 08:43:00,376.21,-1.0
2025-10-22 08:43:30,376.04,-1.0
2025-10-22 08:44:00,376.42,-1.0
2025-10-22 08:44:30,376.67,-1.0
2025-10-22 08:45:00,376.8,-1.0
2025-10-22 08:45:30,376.45,-1.0
2025-10-22 08:46:00,376.25,-1.0
2025-10-22 08:46:30,376.25,-1.0
2025-10-22 08:47:00,375.41,-1.0
2025-10-22 08:49:00,375.72,-1.0
2025-10-22 08:49:30,376.0,-1.0
2025-10-22 08:50:00,376.17,-1.0
2025-10-22 08:51:00,376.0,-1.0
2025-10-22 08:51:30,375.62,-1.0
2025-10-22 08:52:30,376.0,-1.0
2025-10-22 08:53:00,376.5,-1.0
2025-10-22 08:54:00,376.43,-1.0
2025-10-22 08:55:30,376.04,-1.0
2025-10-22 08:56:30,376.06,-1.0
2025-10-22 08:57:30,375.81,-1.0
2025-10-22 08:58:30,375.5,-1.0
2025-10-22 08:59:00,375.76,-1.0
2025-10-22 08:59:30,375.09,-1.0
2025-10-22 09:00:00,374.65,-1.0
2025-10-22 09:00:30,374.81,-1.0
2025-10-22 09:01:00,375.3,-1.0
2025-10-22 09:01:30,375.67,-1.0
2025-10-22 09:02:00,375.98,-1.0
2025-10-22 09:02:30,376.23,-1.0
2025-10-22 09:03:00,376.74,-1.0
2025-10-22 09:06:00,375.99,-1.0
2025-10-22 09:06:30,376.1,-1.0
2025-10-22 09:07:30,376.4,-1.0
2025-10-22 09:08:30,376.82,-1.0
2025-10-22 09:09:00,376.9,-1.0
2025-10-22 09:10:30,376.12,-1.0
2025-10-22 09:11:00,375.61,-1.0
2025-10-22 09:11:30,375.61,-1.0
2025-10-22 09:12:30,375.13,-1.0
2025-10-22 09:13:00,375.0,-1.0
2025-10-22 09:13:30,374.8,-1.0
2025-10-22 09:14:00,375.6,-1.0
2025-10-22 09:14:30,375.81,-1.0
2025-10-22 09:15:00,375.02,-1.0
2025-10-22 09:16:00,375.1,-1.0
2025-10-22 09:16:30,375.0,-1.0
2025-10-22 09:18:00,374.43,-1.0
2025-10-22 09:18:30,374.29,-1.0
2025-10-22 09:19:00,374.77,-1.0
2025-10-22 09:19:30,374.4,-1.0
2025-10-22 09:20:30,374.9,-1.0
2025-10-22 09:21:30,374.99,-1.0
2025-10-22 09:22:00,375.05,-1.0
2025-10-22 09:22:30,374.59,-1.0
2025-10-22 09:23:00,374.52,-1.0
2025-10-22 09:24:00,374.01,-1.0
2025-10-22 09:24:30,374.16,-1.0
2025-10-22 09:25:00,374.56,-1.0
2025-10-22 09:25:30,374.45,-1.0
2025-10-22 09:27:00,375.0,-1.0
2025-10-22 09:30:00,375.0,-1.0
2025-10-22 09:30:30,375.0,-1.0
2025-10-22 09:31:00,375.13,-1.0
2025-10-22 09:32:00,375.55,-1.0
2025-10-22 09:32:30,375.2,-1.0
2025-10-22 09:34:30,375.15,-1.0
2025-10-22 09:36:00,374.58,-1.0
2025-10-22 09:36:30,374.81,-1.0
2025-10-22 09:37:00,375.0,-1.0
2025-10-22 09:39:00,374.75,-1.0
2025-10-22 09:39:30,374.9,-1.0
2025-10-22 09:40:30,374.7,-1.0
2025-10-22 09:41:00,374.81,-1.0
2025-10-22 09:41:30,374.3,-1.0
2025-10-22 09:42:30,374.5,-1.0
2025-10-22 09:43:00,374.59,-1.0
2025-10-22 09:43:30,374.36,-1.0
2025-10-22 09:44:00,374.05,-1.0
2025-10-22 09:44:30,374.0,-1.0
2025-10-22 09:45:00,373.82,-1.0
2025-10-22 09:45:30,373.8,-1.0
2025-10-22 09:46:30,374.08,-1.0
2025-10-22 09:47:30,373.9,-1.0
2025-10-22 09:48:00,373.8,-1.0
2025-10-22 09:48:30,373.75,-1.0
2025-10-22 09:49:00,373.87,-1.0
2025-10-22 09:49:30,373.91,-1.0
2025-10-22 09:50:00,373.75,-1.0
2025-10-22 09:51:30,373.79,-1.0
2025-10-22 09:52:00,373.8,-1.0
2025-10-22 09:52:30,373.98,-1.0
2025-10-22 09:53:30,374.0,-1.0
2025-10-22 09:55:00,374.0,-1.0
2025-10-22 09:55:30,374.15,-1.0
2025-10-22 09:56:00,374.34,-1.0
2025-10-22 09:56:30,374.21,-1.0
2025-10-22 09:57:30,374.27,-1.0
2025-10-22 09:58:00,374.46,-1.0
2025-10-22 09:59:30,374.34,-1.0
2025-10-22 10:00:30,374.51,-1.0
2025-10-22 10:02:00,374.2,-1.0
2025-10-22 10:02:30,373.97,-1.0
2025-10-22 10:03:00,374.09,-1.0
2025-10-22 10:03:30,374.61,-1.0
2025-10-22 10:04:00,374.69,-1.0
2025-10-22 10:04:30,375.0,-1.0
2025-10-22 10:06:00,374.16,-1.0
2025-10-22 10:06:30,373.92,-1.0
2025-10-22 10:07:00,374.0,-1.0
2025-10-22 10:10:30,374.42,-1.0
2025-10-22 10:12:30,374.42,-1.0
2025-10-22 10:14:30,374.67,-1.0
2025-10-22 10:16:30,375.01,-1.0
2025-10-22 10:17:00,374.42,-1.0
2025-10-22 10:17:30,374.98,-1.0
2025-10-22 10:19:30,374.58,-1.0
2025-10-22 10:20:30,374.87,-1.0
2025-10-22 10:24:00,375.21,-1.0
2025-10-22 10:24:30,374.89,-1.0
2025-10-22 10:25:00,375.68,-1.0
2025-10-22 10:25:30,375.46,-1.0
2025-10-22 10:26:00,375.31,-1.0
2025-10-22 10:26:30,375.58,-1.0
2025-10-22 10:27:00,375.63,-1.0
2025-10-22 10:28:00,375.75,-1.0
2025-10-22 10:29:00,375.67,-1.0
2025-10-22 10:29:30,375.72,-1.0
2025-10-22 10:30:00,375.78,-1.0
2025-10-22 10:31:00,375.83,-1.0
2025-10-22 10:31:30,376.0,-1.0
2025-10-22 10:32:30,376.11,-1.0
2025-10-22 10:34:00,376.09,-1.0
2025-10-22 10:35:30,375.76,-1.0
2025-10-22 10:36:00,375.88,-1.0
2025-10-22 10:37:00,375.4,-1.0
2025-10-22 10:37:30,375.22,-1.0
2025-10-22 10:38:00,374.51,-1.0
2025-10-22 10:38:30,374.07,-1.0
2025-10-22 10:40:30,373.82,-1.0
2025-10-22 10:41:30,373.88,-1.0
2025-10-22 10:42:00,373.7,-1.0
2025-10-22 10:42:30,372.82,-1.0
2025-10-22 10:43:00,373.0,-1.0
2025-10-22 10:43:30,372.82,-1.0
2025-10-22 10:44:00,372.7,-1.0
2025-10-22 10:44:30,372.65,-1.0
2025-10-22 10:45:00,372.83,-1.0
2025-10-22 10:46:00,373.2,-1.0
2025-10-22 10:46:30,373.28,-1.0
2025-10-22 10:47:00,373.0,-1.0
2025-10-22 10:47:30,373.0,-1.0
2025-10-22 10:48:00,373.17,-1.0
2025-10-22 10:48:30,373.2,-1.0
2025-10-22 10:49:00,373.01,-1.0
2025-10-22 10:50:00,373.4,-1.0
2025-10-22 10:50:30,373.4,-1.0
2025-10-22 10:51:00,373.4,-1.0
2025-10-22 10:51:30,373.1,-1.0
2025-10-22 10:52:30,373.2,-1.0
2025-10-22 10:53:00,372.33,-1.0
2025-10-22 10:53:30,372.37,-1.0
2025-10-22 10:54:00,372.0,-1.0
2025-10-22 10:54:30,372.11,-1.0
2025-10-22 10:55:00,371.62,-1.0
2025-10-22 10:55:30,371.33,-1.0
2025-10-22 10:56:00,371.4,-1.0
2025-10-22 10:56:30,371.2,-1.0
2025-10-22 10:57:00,370.7,-1.0
2025-10-22 10:57:30,370.68,-1.0
2025-10-22 10:58:00,370.8,-1.0
2025-10-22 10:58:30,370.64,-1.0
2025-10-22 10:59:00,370.99,-1.0
2025-10-22 10:59:30,370.73,-1.0
2025-10-22 11:00:00,371.47,-1.0
2025-10-22 11:00:30,371.07,-1.0
2025-10-22 11:01:00,371.28,-1.0
2025-10-22 11:01:30,371.0,-1.0
2025-10-22 11:02:00,370.89,-1.0
2025-10-22 11:02:30,370.5,-1.0
2025-10-22 11:03:00,369.78,-1.0
2025-10-22 11:03:30,369.8,-1.0
2025-10-22 11:04:00,369.77,-1.0
2025-10-22 11:04:30,369.8,-1.0
2025-10-22 11:05:00,370.0,-1.0
2025-10-22 11:05:30,370.61,-1.0
2025-10-22 11:06:00,371.2,-1.0
2025-10-22 11:06:30,371.49,-1.0
2025-10-22 11:07:00,371.31,-1.0
2025-10-22 11:07:30,371.39,-1.0
2025-10-22 11:08:00,371.4,-1.0
2025-10-22 11:08:30,371.38,-1.0
2025-10-22 11:09:00,371.03,-1.0
2025-10-22 11:09:30,371.14,-1.0
2025-10-22 11:10:00,371.2,-1.0
2025-10-22 11:10:30,370.49,-1.0
2025-10-22 11:11:00,370.79,-1.0
2025-10-22 11:11:30,370.66,-1.0
2025-10-22 11:12:00,370.58,-1.0
2025-10-22 11:12:30,370.22,-1.0
2025-10-22 11:13:00,370.68,-1.0
2025-10-22 11:13:30,370.51,-1.0
2025-10-22 11:14:00,370.53,-1.0
2025-10-22 11:14:30,370.38,-1.0
2025-10-22 11:15:00,370.8,-1.0
2025-10-22 11:15:30,370.94,-1.0
2025-10-22 11:16:00,370.89,-1.0
2025-10-22 11:16:30,371.13,-1.0
2025-10-22 11:17:00,371.06,-1.0
2025-10-22 11:18:00,371.0,-1.0
2025-10-22 11:18:30,371.16,-1.0
2025-10-22 11:19:00,371.19,-1.0
2025-10-22 11:20:00,371.3,-1.0
2025-10-22 11:20:30,371.39,-1.0
2025-10-22 11:21:00,371.75,-1.0
2025-10-22 11:21:30,371.79,-1.0
2025-10-22 11:22:00,371.6,-1.0
2025-10-22 11:22:30,371.7,-1.0
2025-10-22 11:23:00,371.6,-1.0
2025-10-22 11:23:30,371.81,-1.0
2025-10-22 11:24:00,371.8,-1.0
2025-10-22 11:24:30,371.89,-1.0
2025-10-22 11:25:00,371.94,-1.0
2025-10-22 11:25:30,371.91,-1.0
2025-10-22 11:26:00,372.01,-1.0
2025-10-22 11:26:30,372.0,-1.0
2025-10-22 11:27:00,371.7,-1.0
2025-10-22 11:27:30,371.56,-1.0
2025-10-22 11:28:00,371.15,-1.0
2025-10-22 11:28:30,370.55,-1.0
2025-10-22 11:29:00,370.7,-1.0
2025-10-22 11:29:30,370.36,-1.0
2025-10-22 11:30:00,370.12,-1.0
2025-10-22 11:30:30,370.0,-1.0
2025-10-22 11:31:00,370.5,-1.0
2025-10-22 11:31:30,370.1,-1.0
2025-10-22 11:32:00,370.0,-1.0
2025-10-22 11:33:00,370.36,-1.0
2025-10-22 11:33:30,370.28,-1.0
2025-10-22 11:34:00,370.59,-1.0
2025-10-22 11:34:30,370.47,-1.0
2025-10-22 11:35:00,370.25,-1.0
2025-10-22 11:35:30,370.39,-1.0
2025-10-22 11:36:00,370.18,-1.0
2025-10-22 11:36:30,370.35,-1.0
2025-10-22 11:37:00,370.6,-1.0
2025-10-22 11:37:30,370.54,-1.0
2025-10-22 11:38:00,370.5,-1.0
2025-10-22 11:38:30,370.21,-1.0
2025-10-22 11:39:00,370.11,-1.0
2025-10-22 11:39:30,370.0,-1.0
2025-10-22 11:40:00,369.72,-1.0
2025-10-22 11:40:30,369.75,-1.0
2025-10-22 11:41:00,369.59,-1.0
2025-10-22 11:41:30,369.8,-1.0
2025-10-22 11:42:00,369.51,-1.0
2025-10-22 11:42:30,369.54,-1.0
2025-10-22 11:43:00,369.51,-1.0
2025-10-22 11:43:30,369.59,-1.0
2025-10-22 11:44:00,369.48,-1.0
2025-10-22 11:44:30,370.0,-1.0
2025-10-22 11:45:00,369.98,-1.0
2025-10-22 11:45:30,370.37,-1.0
2025-10-22 11:46:00,370.27,-1.0
2025-10-22 11:46:30,370.26,-1.0
2025-10-22 11:47:00,370.37,-1.0
2025-10-22 11:47:30,370.4,-1.0
2025-10-22 11:48:00,370.24,-1.0
2025-10-22 11:48:30,370.4,-1.0
2025-10-22 11:49:00,370.61,-1.0
2025-10-22 11:49:30,371.0,-1.0
2025-10-22 11:50:00,371.01,-1.0
2025-10-22 11:50:30,371.09,-1.0
2025-10-22 11:51:00,371.07,-1.0
2025-10-22 11:51:30,370.7,-1.0
2025-10-22 11:52:00,370.48,-1.0
2025-10-22 11:52:30,370.19,-1.0
2025-10-22 11:54:00,370.28,-1.0
2025-10-22 11:54:30,370.21,-1.0
2025-10-22 11:55:00,370.2,-1.0
2025-10-22 11:55:30,370.06,-1.0
2025-10-22 11:56:00,370.27,-1.0
2025-10-22 11:56:30,369.9,-1.0
2025-10-22 11:57:00,369.99,-1.0
2025-10-22 11:57:30,369.61,-1.0
2025-10-22 11:58:00,369.76,-1.0
2025-10-22 11:58:30,369.77,-1.0
2025-10-22 11:59:00,370.0,-1.0
2025-10-22 11:59:30,370.2,-1.0
2025-10-22 12:00:00,370.2,-1.0
2025-10-22 12:00:30,370.6,-1.0
2025-10-22 12:01:00,379.8,0.0
2025-10-22 12:01:30,370.6,-1.0
2025-10-22 12:02:00,370.9,-1.0
2025-10-22 12:02:30,374.3,-1.0
2025-10-22 12:03:00,370.58,-1.0
2025-10-22 12:03:30,371.1,-1.0
2025-10-22 12:04:00,371.83,-1.0
2025-10-22 12:04:30,370.5,-1.0
2025-10-22 12:05:00,371.99,-1.0
2025-10-22 12:05:30,371.78,-1.0
2025-10-22 12:06:00,371.61,-1.0
2025-10-22 12:06:30,371.56,-1.0
2025-10-22 12:07:00,371.38,-1.0
2025-10-22 12:07:30,371.5601,-1.0
2025-10-22 12:08:00,371.56,-1.0
2025-10-22 12:08:30,371.56,-1.0
2025-10-22 12:09:00,371.21,-1.0
2025-10-22 12:09:30,370.96,-1.0
2025-10-22 12:10:00,370.7,-1.0
2025-10-22 12:10:30,370.61,-1.0
2025-10-22 12:11:00,370.91,-1.0
2025-10-22 12:11:30,370.7887,-1.0
2025-10-22 12:12:00,371.12,-1.0
2025-10-22 12:12:30,371.36,-1.0
2025-10-22 12:13:00,371.27,-1.0
2025-10-22 12:13:30,371.28,-1.0
2025-10-22 12:14:00,371.39,-1.0
2025-10-22 12:14:30,371.4691,-1.0
2025-10-22 12:15:00,371.49,-1.0
2025-10-22 12:15:30,371.48,-1.0
2025-10-22 12:16:00,371.68,-1.0
2025-10-22 12:16:30,371.65,-1.0
2025-10-22 12:17:00,371.57,-1.0
2025-10-22 12:17:30,371.7199,-1.0
2025-10-22 12:18:00,371.73,-1.0
2025-10-22 12:18:30,371.8,-1.0
2025-10-22 12:19:00,371.8,-1.0
2025-10-22 12:19:30,371.7,-1.0
2025-10-22 12:20:00,371.66,-1.0
2025-10-22 12:20:30,371.19,-1.0
2025-10-22 12:21:00,370.85,-1.0
2025-10-22 12:21:30,371.0,-1.0
2025-10-22 12:22:00,371.001,-1.0
2025-10-22 12:22:30,370.89,-1.0
2025-10-22 12:23:00,371.29,-1.0
2025-10-22 12:23:30,371.24,-1.0
2025-10-22 12:24:00,371.06,-1.0
2025-10-22 12:24:30,371.0,-1.0
2025-10-22 12:25:00,371.0,-1.0
2025-10-22 12:25:30,370.8,-1.0
2025-10-22 12:26:00,371.0,-1.0
2025-10-22 12:26:30,371.25,-1.0
2025-10-22 12:27:00,371.49,-1.0
2025-10-22 12:27:30,371.6,-1.0
2025-10-22 12:28:00,371.39,-1.0
2025-10-22 12:28:30,371.66,-1.0
2025-10-22 12:29:00,371.79,-1.0
2025-10-22 12:29:30,372.18,-1.0
2025-10-22 12:30:00,372.09,-1.0
2025-10-22 12:30:30,372.1,-1.0
2025-10-22 12:31:00,372.2,-1.0
2025-10-22 12:31:30,372.2764,-1.0
2025-10-22 12:32:00,372.44,-1.0
2025-10-22 12:32:30,372.65,-1.0
2025-10-22 12:33:00,372.7,-1.0
2025-10-22 12:33:30,372.5,-1.0
2025-10-22 12:34:00,372.5,-1.0
2025-10-22 12:35:00,372.49,-1.0
2025-10-22 12:35:30,372.4,-1.0
2025-10-22 12:36:00,372.51,-1.0
2025-10-22 12:36:30,372.55,-1.0
2025-10-22 12:37:00,372.63,-1.0
2025-10-22 12:37:30,372.639,-1.0
2025-10-22 12:38:00,372.5,-1.0
2025-10-22 12:38:30,372.675,-1.0
2025-10-22 12:39:00,372.7,-1.0
2025-10-22 12:39:30,372.64,-1.0
2025-10-22 12:40:00,372.63,-1.0
2025-10-22 12:40:30,372.6,-1.0
2025-10-22 12:41:00,372.6,-1.0
2025-10-22 12:41:30,372.7,-1.0
2025-10-22 12:42:00,372.52,-1.0
2025-10-22 12:42:30,372.65,-1.0
2025-10-22 12:43:00,372.54,-1.0
2025-10-22 12:43:30,372.475,-1.0
2025-10-22 12:44:00,372.537,-1.0
2025-10-22 12:44:30,372.53,-1.0
2025-10-22 12:45:00,372.58,-1.0
2025-10-22 12:45:30,372.29,-1.0
2025-10-22 12:46:00,372.35,-1.0
2025-10-22 12:46:30,372.25,-1.0
2025-10-22 12:47:00,372.18,-1.0
2025-10-22 12:47:30,372.45,-1.0
2025-10-22 12:48:00,372.45,-1.0
2025-10-22 12:48:30,372.5,-1.0
2025-10-22 12:49:00,372.5,-1.0
2025-10-22 12:49:30,372.67,-1.0
2025-10-22 12:50:00,372.18,-1.0
2025-10-22 12:50:30,371.5325,-1.0
2025-10-22 12:51:00,371.65,-1.0
2025-10-22 12:51:30,371.55,-1.0
2025-10-22 12:52:00,371.13,-1.0
2025-10-22 12:52:30,371.07,-1.0
2025-10-22 12:53:00,371.11,-1.0
2025-10-22 12:53:30,371.35,-1.0
2025-10-22 12:54:00,370.98,-1.0
2025-10-22 12:54:30,370.7,-1.0
2025-10-22 12:55:00,370.62,-1.0
2025-10-22 12:55:30,370.89,-1.0
2025-10-22 12:56:00,370.6215,-1.0
2025-10-22 12:56:30,370.66,-1.0
2025-10-22 12:57:00,370.57,-1.0
2025-10-22 12:57:30,370.5,-1.0
2025-10-22 12:58:00,370.88,-1.0
2025-10-22 12:58:30,370.69,-1.0
2025-10-22 12:59:00,370.5,-1.0
2025-10-22 12:59:30,370.97,-1.0
2025-10-22 13:00:00,371.1505,-1.0
2025-10-22 13:00:30,371.2712,-1.0
2025-10-22 13:01:00,372.9,-1.0
2025-10-22 13:01:30,372.4,-1.0
2025-10-22 13:02:00,372.4,-1.0
2025-10-22 13:02:30,372.51,-1.0
2025-10-22 13:03:00,372.86,-1.0
2025-10-22 13:03:30,372.88,-1.0
2025-10-22 13:04:00,373.5,0.0
2025-10-22 13:04:30,373.58,0.0
2025-10-22 13:05:00,374.09,0.0
2025-10-22 13:05:30,374.04,0.0
2025-10-22 13:06:00,373.6,0.0
2025-10-22 13:06:30,373.37,-1.0
2025-10-22 13:07:00,373.41,-1.0
2025-10-22 13:07:30,372.87,-1.0
2025-10-22 13:08:00,373.49,-1.0
2025-10-22 13:09:00,373.3,-1.0
2025-10-22 13:09:30,373.4,-1.0
2025-10-22 13:10:00,373.61,0.0
2025-10-22 13:10:30,373.33,-1.0
2025-10-22 13:11:00,373.54,0.0
2025-10-22 13:11:30,373.49,-1.0
2025-10-22 13:12:00,373.6,0.0
2025-10-22 13:12:30,374.26,0.0
2025-10-22 13:13:00,373.73,0.0
2025-10-22 13:13:30,373.6199,-1.0
2025-10-22 13:14:00,373.6604,0.0
2025-10-22 13:14:30,373.5184,0.0
2025-10-22 13:15:00,373.78,0.0
2025-10-22 13:15:30,373.91,0.0
2025-10-22 13:16:00,373.7,0.0
2025-10-22 13:16:30,373.86,0.0
2025-10-22 13:17:00,374.0,0.0
2025-10-22 13:17:30,373.75,0.0
2025-10-22 13:18:00,374.06,0.0
2025-10-22 13:18:30,374.08,0.0
2025-10-22 13:19:00,374.2,0.0
2025-10-22 13:19:30,374.04,0.0
2025-10-22 13:20:00,373.89,0.0
2025-10-22 13:20:30,373.98,0.0
2025-10-22 13:21:00,373.58,0.0
2025-10-22 13:21:30,373.35,0.0
2025-10-22 13:22:00,373.34,0.0
2025-10-22 13:22:30,373.17,0.0
2025-10-22 13:23:00,373.47,0.0
2025-10-22 13:23:30,373.14,0.0
2025-10-22 13:24:00,373.29,0.0
2025-10-22 13:24:30,373.44,0.0
2025-10-22 13:25:00,373.32,0.0
2025-10-22 13:25:30,373.75,0.0
2025-10-22 13:26:00,373.84,0.0
2025-10-22 13:26:30,373.51,0.0
2025-10-22 13:27:00,373.41,0.0
2025-10-22 13:27:30,373.58,0.0
2025-10-22 13:28:00,373.39,0.0
2025-10-22 13:28:30,373.3,0.0
2025-10-22 13:29:00,373.01,0.0
2025-10-22 13:29:30,373.08,-1.0
2025-10-22 13:30:00,373.05,-1.0
2025-10-22 13:30:30,372.46,-1.0
2025-10-22 13:31:00,372.95,-1.0
2025-10-22 13:31:30,373.54,0.0
2025-10-22 13:32:00,373.0951,-1.0
2025-10-22 13:32:30,372.99,-1.0
2025-10-22 13:33:00,372.9195,-1.0
2025-10-22 13:33:30,372.7225,-1.0
2025-10-22 13:34:00,372.8878,-1.0
2025-10-22 13:34:30,373.19,0.0
2025-10-22 13:35:00,373.37,0.0
2025-10-22 13:35:30,373.45,0.0
2025-10-22 13:36:00,373.5,0.0
2025-10-22 13:36:30,373.55,0.0
2025-10-22 13:37:00,374.13,0.0
2025-10-22 13:37:30,374.26,0.0
2025-10-22 13:38:00,374.82,0.0
2025-10-22 13:38:30,374.5541,0.0
